					Hearing difficulty/problems	2247									498721	Complete	Categorical single		Primary	Unisex	4	1	100631.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2247	
					Hearing difficulty/problems with background noise	2257									501491	Complete	Categorical single		Primary	Unisex	4	1	100349.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2257	
					Hearing aid user	3393									330206	Complete	Categorical single		Primary	Unisex	4	1	100352.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3393	
					Triplet played (left)	4229									203956	Complete	Text		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4229	
					Signal-to-noise-ratio (SNR) of triplet (left)	4230									203956	Complete	Integer		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4230	
					Triplet correct (left)	4232									203541	Complete	Categorical single		Primary	Unisex	4	15	29.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4232	
					Mean signal-to-noise ratio (SNR), (left)	4233									203541	Complete	Continuous		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4233	
					Time to press first digit (left)	4234									203541	Complete	Integer	deciseconds	Auxiliary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4234	
					Time to press last digit (left)	4235									203541	Complete	Integer	deciseconds	Auxiliary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4235	
					Triplet entered (left)	4236									203541	Complete	Text		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4236	
					Time to press 'next' (left)	4237									203541	Complete	Integer	deciseconds	Auxiliary	Unisex	4	15	17.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4237	
					Keystroke history (left)	4238									203956	Complete	Text		Auxiliary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4238	
					Number of times 'clear' was pressed (left)	4239									203956	Complete	Integer		Auxiliary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4239	
					Triplet played (right)	4240									204035	Complete	Text		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4240	
					Signal-to-noise-ratio (SNR) of triplet (right)	4241									204035	Complete	Integer		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4241	
					Triplet entered (right)	4242									203626	Complete	Text		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4242	
					Triplet correct (right)	4243									203626	Complete	Categorical single		Primary	Unisex	4	15	29.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4243	
					Mean signal-to-noise ratio (SNR), (right)	4244									203626	Complete	Continuous		Primary	Unisex	4	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4244	
