Annotator	Annotation date	Name	GBE ID	TableID	Field	FieldID	QT_total_num	BIN_total_num	QT_index	BIN_index	coding_exclude	coding_QT	coding_binary_case	coding_binary_control	Participants	Stability	ValueType	Units	Strata	Sexed	Instances	Array	Coding	Link	Notes
Yosuke	11/9/2018	Heel_ultrasound_method_direct_vs_manual_entry	BIN19		Heel ultrasound method	19		1		1	6;7;3		1	2	324796	Complete	Categorical single		Primary	Unisex	1	1	100260	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=19	
Matt	11/9/2018	Heel_bone_ultrasound_T-score,_manual_entry	INI77		Heel bone ultrasound T-score, manual entry	77	1		1						42733	Complete	Continuous	Std.Devs	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=77	
Matt	11/9/2018	Heel_bone_mineral_density_(BMD)_T-score,_automated	INI78		Heel bone mineral density (BMD) T-score, automated	78	1		1						279110	Complete	Continuous	Std.Devs	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=78	
Guhan	11/9/2018	Foot_measured_for_bone_density	BIN3081		Foot measured for bone density	3081		1		1			1	2	321856	Complete	Categorical single		Primary	Unisex	1	1	24	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3081	Left is 1 (case), Right is 2 (control)
Yosuke	11/9/2018	Fractured_heel_unsure_is_case	BIN_FC10003082		Fractured heel	3082		2		1			1;2	0	321856	Complete	Categorical single		Primary	Unisex	1	1	100267	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3082	
Yosuke	11/9/2018	Fractured_heel_unsure_is_control	BIN_FC20003082		Fractured heel	3082		2		2			1	2;0	321856	Complete	Categorical single		Primary	Unisex	1	1	100267	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3082	
Matt	11/9/2018	Heel_quantitative_ultrasound_index_(QUI),_manual_entry	INI3083		Heel quantitative ultrasound index (QUI), manual entry	3083	1		1						42733	Complete	Continuous		Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3083	
Matt	11/9/2018	Heel_bone_mineral_density_(BMD),_manual_entry	INI3084		Heel bone mineral density (BMD), manual entry	3084	1		1						42733	Complete	Continuous	g/cm2	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3084	
Matt	11/9/2018	Heel_Broadband_ultrasound_attenuation_(BUA),_manual_entry	INI3085		Heel Broadband ultrasound attenuation (BUA), manual entry	3085	1		1						42733	Complete	Continuous		Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3085	
Matt	11/9/2018	Speed_of_sound_through_heel,_manual_entry	INI3086		Speed of sound through heel, manual entry	3086	1		1						42733	Complete	Continuous	m/s	Supporting	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3086	
Matt	11/9/2018	Ankle_spacing_width	INI3143		Ankle spacing width	3143	1		1						279110	Complete	Continuous	mm	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3143	
