PHEN	cluster	shortname
BIN22502	91	Cough on most days
BIN22504	91	Bring up phlegm/sputum/mucus on most days
BIN2415	91	Had major operations
BIN_FC10001767	91	Adopted as a child
BIN_FC100020544	91	Bulimia nervosa diagnosed by  a professional
BIN_FC10002227	91	Other eye problems
BIN_FC10002257	91	Hearing problems with background noise
BIN_FC10002345	91	Ever had bowel cancer screening
BIN_FC10002365	91	Ever had prostate specific antigen (PSA) test
BIN_FC10002694	91	Ever had cervical smear test
BIN_FC10002784	91	Ever taken oral contraceptive pill
BIN_FC10002814	91	Ever used hormone-replacement therapy (HRT)
BIN_FC10002907	91	Ever stopped smoking for 6+ months
BIN_FC10003393	91	Hearing aid user
BIN_FC10003571	91	Back pain for 3+ months
BIN_FC10003591	91	Ever had hysterectomy (womb removed)
BIN_FC10006153	91	Oral contraceptive pill or minipill
BIN_FC10006179	91	Zinc supplements
BIN_FC10020018	91	Prospective memory result
BIN_FC10020544	91	Social anxiety or social phobia diagnosed by  a professional
BIN_FC10020549	91	Unprescribed medication taken for anxiety
BIN_FC10020550	91	Talking based therapies taken for anxiety
BIN_FC10021057	91	Degree bothered by pain/problems during intercourse in the last 3 months
BIN_FC1002247	91	Hearing difficulty
BIN_FC1002395	91	Male pattern baldness severity
BIN_FC1002724	91	Had menopause
BIN_FC1004803	91	Tinnitus
BIN_FC1005164	91	3mm regularity index for irregular astigmatism level (R)
BIN_FC1006144	91	Never eat eggs
BIN_FC10110005	91	Invitation to physical activity study, acceptance
BIN_FC11006179	91	Iron supplements
BIN_FC12006155	91	Vitamin B9 vs multivitamin
BIN_FC12006179	91	Selenium supplements
BIN_FC130020544	91	Anxiety disorder diagnosed by  a professional
BIN_FC140020544	91	Anorexia nervosa diagnosed by  a professional
BIN_FC170020544	91	Mental health problems diagnosed by a professional
BIN_FC19006155	91	Multivitamins +/- minerals
BIN_FC20020018	91	Prospective memory result
BIN_FC20020546	91	Prescribed medication taken for depression
BIN_FC20020547	91	Activity based therapies taken for depression
BIN_FC2006149	91	Painful gums
BIN_FC30006157	91	Why stopped smoking precautionary
BIN_FC3001747	91	Hair colour (natural, before greying) light brown
BIN_FC30020126	91	Bipolar and major depression status Bipolar Type II
BIN_FC30020546	91	Drugs or alcohol taken for depression
BIN_FC30020550	91	Non-drug therapies taken for anxiety
BIN_FC30020551	91	Addiction to other medication
BIN_FC3006144	91	Never eat wheat
BIN_FC3006149	91	Bleeding gums
BIN_FC3006153	91	Medication for diabetes (female only)
BIN_FC3006155	91	Vitamin C vs no supplement
BIN_FC40020546	91	Medication taken for depression
BIN_FC4002395	91	Male pattern baldness severity 2
BIN_FC4006148	91	Eye problems/disorders Cataract
BIN_FC4006149	91	Loose teeth
BIN_FC50020126	91	Bipolar and major depression status probable depression (moderate)
BIN_FC5002395	91	Male pattern baldness severity 3
BIN_FC5006148	91	Eye problems/disorders Macular degeneration
BIN_FC5006153	91	Oral contraceptives (female only)
BIN_FC6002395	91	Male pattern baldness severity 4
BIN_FC6006154	91	Laxatives
BIN_FC6006179	91	Selenium
BIN_FC7006179	91	Fish oil supplements
BIN_FC8006153	91	Insulin
BIN_FC8006155	91	Vitamin B vs multivitamin
BIN_FC90020544	91	Depression diagnosed by  a professional
FH1001	91	Lung cancer
FH1002	91	Breast cancer
FH1044	91	Prostate cancer
FH1263	91	Alzheimer's/dementia
HC1	91	Bowel / intestinal obstruction
HC109	91	Gestational hypertension/pre-eclampsia
HC113	91	Irregular heart beat
HC119	91	Disc degeneration
HC125	91	Anaemia
HC129	91	Muscle or soft tissue injuries
HC142	91	Synovitis
HC143	91	Retinal problem
HC144	91	Chickenpox
HC146	91	Pleural effusion
HC16	91	Rectal or colon adenoma/polyps
HC161	91	Prostatitis
HC169	91	Pernicious anaemia
HC170	91	Sarcoidosis
HC171	91	Alcoholic liver disease / alcoholic cirrhosis
HC172	91	Gynaecological disorder (not cancer)
HC173	91	Fracture shaft of femur
HC177	91	Dupuytren's contracture
HC179	91	Iron deficiency anaemia
HC182	91	Osteopenia
HC184	91	Aortic aneurysm rupture
HC193	91	Heart arrhythmia
HC201	91	Ulcerative colitis
HC204	91	Bursitis
HC208	91	Parathyroid gland problem (not cancer)
HC219	91	Hypothyroidism/myxoedema
HC222	91	Arterial embolism
HC223	91	Fracture pelvis
HC237	91	Back problem
HC239	91	Subdural haemorrhage/haematoma
HC24	91	Mrsa / methicillin resistant staphylococcus aureus
HC243	91	Inguinal hernia
HC246	91	Schizophrenia
HC248	91	Allergy to house dust mite
HC25	91	Cataract
HC251	91	Liver failure/cirrhosis
HC259	91	Aortic stenosis
HC27	91	Gastrointestinal bleeding
HC277	91	Menopausal symptoms / menopause
HC284	91	Fracture nose
HC291	91	Polycystic ovaries/polycystic ovarian syndrome
HC298	91	Chronic sinusitis
HC300	91	Benign / essential tremor
HC302	91	Retinal detachment
HC303	91	Malabsorption/coeliac disease
HC304	91	Burns N/A
HC307	91	Colitis/not crohns or ulcerative colitis
HC308	91	Hypertrophic cardiomyopathy (hcm / hocm)
HC31	91	Uterine fibroids
HC310	91	Hiatus hernia
HC311	91	Measles / morbillivirus
HC314	91	Fracture hand
HC320	91	Meningitis
HC321	91	Sjogren's syndrome/sicca syndrome
HC322	91	Crohns disease
HC324	91	Obsessive compulsive disorder (ocd)
HC328	91	Gout
HC331	91	Tonsiltis
HC344	91	Post-natal depression
HC346	91	Fibromyalgia
HC352	91	Systemic lupus erythematosis/sle
HC357	91	Duodenal ulcer
HC359	91	Adrenocortical insufficiency/addison's disease
HC36	91	Pneumonia
HC361	91	Anorexia/bulimia/other eating disorder
HC366	91	Allergy/hypersensitivity/anaphylaxis
HC371	91	Bronchitis
HC38	91	Psoriasis
HC39	91	Lichen planus
HC396	91	Fracture shoulder / scapula
HC398	91	Fracture wrist / colles fracture
HC404	91	Urinary tract infection/kidney infection
HC414	91	Cardiomyopathy
HC415	91	Aortic aneurysm
HC421	91	Other abdominal problem
HC424	91	Fracture skull / head
HC428	91	Low platelets/platelet disorder
HC430	91	Rheumatoid arthritis
HC431	91	Emphysema
HC433	91	Lymphoedema
HC435	91	Ear/vestibular disorder
HC437	91	Epilepsy
HC44	91	Bile duct obstruction/ascending cholangitis
HC441	91	Hypopituitarism
HC445	91	Oesophageal varicies
HC47	91	Malaria
HC48	91	Aplastic anaemia
HC52	91	Aortic dissection
HC69	91	Polycythaemia vera
HC77	91	Allergy or anaphylactic reaction to drug
HC81	91	Essential thrombocytosis
HC85	91	Enlarged prostate
HC86	91	Migraine
HC95	91	Inflammatory bowel disease
INI10030950	91	Fasting glucose covariate adjusted
INI10090004	91	Discrete wavelet transform signal magnitude vector
INI1160	91	Sleep duration
INI1438	91	Bread intake
INI1488	91	Tea intake
INI1528	91	Water intake
INI1568	91	Ave. weekly red wine intake
INI1578	91	Ave. weekly champagne plus white wine intake
INI1588	91	Ave. weekly beer plus cider intake
INI1608	91	Ave. weekly fortified wine intake
INI20019	91	Speech-reception-threshold (SRT) estimate (L)
INI20030600	91	Albumin covariate and statin adjusted
INI20030650	91	Aspartate aminotransferase covariate and statin adjusted
INI20030670	91	Urea covariate and statin adjusted
INI20030680	91	Calcium covariate and statin adjusted
INI20030730	91	Gamma glutamyltransferase covariate and statin adjusted
INI20030770	91	IGF 1 covariate and statin adjusted
INI20030810	91	Phosphate covariate and statin adjusted
INI20030870	91	Triglycerides covariate and statin adjusted
INI20090004	91	Discrete wavelet transform signal magnitude vector 1
INI20121	91	Cascot confidence score
INI20191	91	Fluid intelligence score
INI20405	91	Ever had known person concerned about, or recommend reduction of, alcohol consumption
INI20409	91	Freq. of feeling guilt or remorse after drinking alcohol in last year
INI20411	91	Ever been injured or injured someone else through drinking alcohol
INI20414	91	Freq. of drinking alcohol
INI20416	91	Freq. of consuming six or more units of alcohol
INI20418	91	Impact on normal roles during worst period of anxiety
INI20439	91	Freq. of depressed days during worst episode of depression
INI20440	91	Impact on normal roles during worst period of depression
INI20453	91	Ever taken cannabis
INI21031	91	Stools looser when abdominal discomfort/pain started
INI21034	91	Freq. of loose/mushy/watery stools in the last 3 months
INI21036	91	Severity of current abdominal pain
INI21042	91	Greatest # of times bowels opened per day
INI21044	91	Ave. # of times bowels opened per day
INI21051	91	Degree bothered by headaches in the last 3 months
INI21053	91	Degree bothered by dizziness in the last 3 months
INI2149	91	Lifetime # of sexual partners
INI2217	91	Age started wearing glasses or contact lenses
INI22402	91	Liver fat %
INI22426	91	Ave. heart rate
INI22505	91	Years of bringing up phlegm/sputum/mucus on most days
INI22670	91	Minimum carotid IMT (intima-medial thickness) at 120 degrees
INI22671	91	Mean carotid IMT (intima-medial thickness) at 120 degrees
INI22673	91	Minimum carotid IMT (intima-medial thickness) at 150 degrees
INI22674	91	Mean carotid IMT (intima-medial thickness) at 150 degrees
INI22675	91	Maximum carotid IMT (intima-medial thickness) at 150 degrees
INI22676	91	Minimum carotid IMT (intima-medial thickness) at 210 degrees
INI22681	91	Maximum carotid IMT (intima-medial thickness) at 240 degrees
INI23004	91	EBNA-1 antigen for Epstein-Barr Virus
INI23015	91	K8.1 antigen for Kaposi's Sarcoma-Associated Herpesvirus
INI23025	91	HIV-1 env antigen for Human Immunodeficiency Virus
INI23034	91	Momp A antigen for Chlamydia trachomatis
INI23206	91	Femur lower neck BMD (bone mineral density) (R)
INI23208	91	Femur neck BMD (bone mineral density) (R)
INI23210	91	Femur shaft BMD (bone mineral density) (R)
INI23290	91	Femur shaft BMD (bone mineral density) (L)
INI23296	91	Femur upper neck BMD (bone mineral density) T-score (L)
INI23299	91	Femur neck BMD (bone mineral density) (L)
INI25001	91	Vol. of peripheral cortical grey matter (normalised for head size)
INI25003	91	Vol. of ventricular cerebrospinal fluid (normalised for head size)
INI25005	91	Vol. of grey matter (normalised for head size)
INI25007	91	Vol. of white matter (normalised for head size)
INI25009	91	Vol. of brain, grey+white matter (normalised for head size)
INI25019	91	Vol. of hippocampus (L)
INI25021	91	Vol. of amygdala (L)
INI25028	91	Median T2star in caudate (L)
INI25029	91	Median T2star in caudate (R)
INI25030	91	Median T2star in putamen (L)
INI25032	91	Median T2star in pallidum (L)
INI25033	91	Median T2star in pallidum (R)
INI25035	91	Median T2star in hippocampus (R)
INI25057	91	Mean FA in pontine crossing tract on FA skeleton
INI25068	91	Mean FA in superior cerebellar peduncle on FA skeleton (R)
INI25069	91	Mean FA in superior cerebellar peduncle on FA skeleton (L)
INI25070	91	Mean FA in cerebral peduncle on FA skeleton (R)
INI25071	91	Mean FA in cerebral peduncle on FA skeleton (L)
INI25345	91	Mean ICVF in pontine crossing tract on FA skeleton
INI25352	91	Mean ICVF in medial lemniscus on FA skeleton (R)
INI25353	91	Mean ICVF in medial lemniscus on FA skeleton (L)
INI25356	91	Mean ICVF in superior cerebellar peduncle on FA skeleton (R)
INI25358	91	Mean ICVF in cerebral peduncle on FA skeleton (R)
INI25359	91	Mean ICVF in cerebral peduncle on FA skeleton (L)
INI25441	91	Mean ISOVF in pontine crossing tract on FA skeleton
INI25446	91	Mean ISOVF in corticospinal tract on FA skeleton (R)
INI25447	91	Mean ISOVF in corticospinal tract on FA skeleton (L)
INI25454	91	Mean ISOVF in cerebral peduncle on FA skeleton (R)
INI25462	91	Mean ISOVF in anterior corona radiata on FA skeleton (R)
INI25468	91	Mean ISOVF in posterior thalamic radiation on FA skeleton (R)
INI25472	91	Mean ISOVF in external capsule on FA skeleton (R)
INI25475	91	Mean ISOVF in cingulum cingulate gyrus on FA skeleton (L)
INI25492	91	WA FA in tract cingulate gyrus part of cingulum (L)
INI25493	91	WA FA in tract cingulate gyrus part of cingulum (R)
INI25494	91	WA FA in tract parahippocampal part of cingulum (L)
INI25505	91	WA FA in tract medial lemniscus (L)
INI25506	91	WA FA in tract medial lemniscus (R)
INI25516	91	WA MD in tract acoustic radiation (R)
INI25525	91	WA MD in tract forceps major
INI25531	91	WA MD in tract middle cerebellar peduncle
INI25532	91	WA MD in tract medial lemniscus (L)
INI25534	91	WA MD in tract posterior thalamic radiation (L)
INI25535	91	WA MD in tract posterior thalamic radiation (R)
INI25540	91	WA MD in tract uncinate fasciculus (L)
INI25547	91	WA MO in tract cingulate gyrus part of cingulum (R)
INI25560	91	WA MO in tract medial lemniscus (R)
INI25577	91	WA L1 in tract corticospinal tract (L)
INI25580	91	WA L1 in tract forceps minor
INI25585	91	WA L1 in tract middle cerebellar peduncle
INI25586	91	WA L1 in tract medial lemniscus (L)
INI25587	91	WA L1 in tract medial lemniscus (R)
INI25589	91	WA L1 in tract posterior thalamic radiation (R)
INI25592	91	WA L1 in tract superior thalamic radiation (L)
INI25593	91	WA L1 in tract superior thalamic radiation (R)
INI25597	91	WA L2 in tract acoustic radiation (R)
INI25603	91	WA L2 in tract parahippocampal part of cingulum (R)
INI25606	91	WA L2 in tract forceps major
INI25613	91	WA L2 in tract medial lemniscus (L)
INI25615	91	WA L2 in tract posterior thalamic radiation (L)
INI25621	91	WA L2 in tract uncinate fasciculus (L)
INI25622	91	WA L2 in tract uncinate fasciculus (R)
INI25623	91	WA L3 in tract acoustic radiation (L)
INI25624	91	WA L3 in tract acoustic radiation (R)
INI25633	91	WA L3 in tract forceps major
INI25639	91	WA L3 in tract middle cerebellar peduncle
INI25642	91	WA L3 in tract posterior thalamic radiation (L)
INI25648	91	WA L3 in tract uncinate fasciculus (L)
INI25667	91	WA ICVF in tract medial lemniscus (L)
INI25688	91	WA OD in tract forceps minor
INI25694	91	WA OD in tract medial lemniscus (L)
INI25695	91	WA OD in tract medial lemniscus (R)
INI25698	91	WA OD in tract superior longitudinal fasciculus (L)
INI25703	91	WA OD in tract uncinate fasciculus (R)
INI25704	91	WA ISOVF in tract acoustic radiation (L)
INI25705	91	WA ISOVF in tract acoustic radiation (R)
INI25707	91	WA ISOVF in tract anterior thalamic radiation (R)
INI25712	91	WA ISOVF in tract corticospinal tract (L)
INI25713	91	WA ISOVF in tract corticospinal tract (R)
INI25714	91	WA ISOVF in tract forceps major
INI25715	91	WA ISOVF in tract forceps minor
INI25716	91	WA ISOVF in tract inferior fronto-occipital fasciculus (L)
INI25717	91	WA ISOVF in tract inferior fronto-occipital fasciculus (R)
INI25718	91	WA ISOVF in tract inferior longitudinal fasciculus (L)
INI25719	91	WA ISOVF in tract inferior longitudinal fasciculus (R)
INI25723	91	WA ISOVF in tract posterior thalamic radiation (L)
INI25725	91	WA ISOVF in tract superior longitudinal fasciculus (L)
INI25728	91	WA ISOVF in tract superior thalamic radiation (R)
INI25730	91	WA ISOVF in tract uncinate fasciculus (R)
INI25788	91	Vol. of grey matter in Middle Frontal Gyrus (L)
INI25789	91	Vol. of grey matter in Middle Frontal Gyrus (R)
INI25790	91	Vol. of grey matter in Inferior Frontal Gyrus, pars triangularis (L)
INI25793	91	Vol. of grey matter in Inferior Frontal Gyrus, pars opercularis (R)
INI25794	91	Vol. of grey matter in Precentral Gyrus (L)
INI25799	91	Vol. of grey matter in Superior Temporal Gyrus, anterior division (R)
INI25802	91	Vol. of grey matter in Middle Temporal Gyrus, anterior division (L)
INI25803	91	Vol. of grey matter in Middle Temporal Gyrus, anterior division (R)
INI25804	91	Vol. of grey matter in Middle Temporal Gyrus, posterior division (L)
INI25805	91	Vol. of grey matter in Middle Temporal Gyrus, posterior division (R)
INI25806	91	Vol. of grey matter in Middle Temporal Gyrus, temporooccipital part (L)
INI25808	91	Vol. of grey matter in Inferior Temporal Gyrus, anterior division (L)
INI25809	91	Vol. of grey matter in Inferior Temporal Gyrus, anterior division (R)
INI25814	91	Vol. of grey matter in Postcentral Gyrus (L)
INI25817	91	Vol. of grey matter in Superior Parietal Lobule (R)
INI25818	91	Vol. of grey matter in Supramarginal Gyrus, anterior division (L)
INI25820	91	Vol. of grey matter in Supramarginal Gyrus, posterior division (L)
INI25821	91	Vol. of grey matter in Supramarginal Gyrus, posterior division (R)
INI25822	91	Vol. of grey matter in Angular Gyrus (L)
INI25826	91	Vol. of grey matter in Lateral Occipital Cortex, inferior division (L)
INI25828	91	Vol. of grey matter in Intracalcarine Cortex (L)
INI25829	91	Vol. of grey matter in Intracalcarine Cortex (R)
INI25833	91	Vol. of grey matter in Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) (R)
INI25861	91	Vol. of grey matter in Occipital Fusiform Gyrus (R)
INI25862	91	Vol. of grey matter in Frontal Operculum Cortex (L)
INI25863	91	Vol. of grey matter in Frontal Operculum Cortex (R)
INI25866	91	Vol. of grey matter in Parietal Operculum Cortex (L)
INI25867	91	Vol. of grey matter in Parietal Operculum Cortex (R)
INI25870	91	Vol. of grey matter in Heschl's Gyrus (includes H1 and H2) (L)
INI25874	91	Vol. of grey matter in Supracalcarine Cortex (L)
INI25875	91	Vol. of grey matter in Supracalcarine Cortex (R)
INI25878	91	Vol. of grey matter in Thalamus (L)
INI25879	91	Vol. of grey matter in Thalamus (R)
INI25880	91	Vol. of grey matter in Caudate (L)
INI25882	91	Vol. of grey matter in Putamen (L)
INI25883	91	Vol. of grey matter in Putamen (R)
INI25884	91	Vol. of grey matter in Pallidum (L)
INI25888	91	Vol. of grey matter in Amygdala (L)
INI25889	91	Vol. of grey matter in Amygdala (R)
INI25890	91	Vol. of grey matter in Ventral Striatum (L)
INI25891	91	Vol. of grey matter in Ventral Striatum (R)
INI25900	91	Vol. of grey matter in Crus I Cerebellum (L)
INI25904	91	Vol. of grey matter in Vermis Crus II Cerebellum
INI25907	91	Vol. of grey matter in Vermis VIIb Cerebellum
INI25910	91	Vol. of grey matter in Vermis VIIIa Cerebellum
INI25913	91	Vol. of grey matter in Vermis VIIIb Cerebellum
INI25914	91	Vol. of grey matter in VIIIb Cerebellum (R)
INI25915	91	Vol. of grey matter in IX Cerebellum (L)
INI25916	91	Vol. of grey matter in Vermis IX Cerebellum
INI25917	91	Vol. of grey matter in IX Cerebellum (R)
INI2714	91	Age when periods started (menarche)
INI2824	91	Age at hysterectomy
INI30040	91	Mean corpuscular volume
INI30050	91	Mean corpuscular haemoglobin
INI30070	91	Red blood cell distribution width
INI30100	91	Mean platelet volume
INI30110	91	Platelet distribution width
INI30180	91	Lymphocyte %
INI30190	91	Monocyte %
INI30200	91	Neutrophill %
INI30260	91	Mean reticulocyte volume
INI30270	91	Mean sphered cell volume
INI3581	91	Age at menopause
INI40005983	91	Recovery
INI40030700	91	EGFR covariate and statin adjusted
INI4195	91	Pulse wave reflection index
INI4198	91	Position of the pulse wave peak
INI4282	91	Maximum digits remembered correctly
INI5078	91	LogMAR in round (L)
INI5084	91	Spherical power (R)
INI5085	91	Spherical power (L)
INI5086	91	Cylindrical power (L)
INI5087	91	Cylindrical power (R)
INI5116	91	3mm cylindrical power (R)
INI5117	91	6mm cylindrical power (R)
INI5119	91	3mm cylindrical power (L)
QT_FC1001170	91	Getting up in morning
QT_FC1001329	91	Oily fish intake
QT_FC1001369	91	Beef intake
QT_FC1001379	91	Lamb/mutton intake
QT_FC10021050	91	Degree bothered by menstrual cramps or other problems with period in the last 3 months
QT_FC1002375	91	Relative age of first facial hair
RH156	91	Malignant Brain Neoplasm
RH45	91	Prostate Cancer
cancer1038	91	Male genital tract cancer
cancer1047	91	Lymphoma
cancer1048	91	Leukaemia
INI25684	91	WA OD in tract parahippocampal part of cingulum (R)
BIN_FC3002247	91	Hearing difficulty and Deafness
cancer1002	91	Breast cancer
INI23013	91	U14 antigen for Human Herpesvirus-7
QT_FC1002385	91	Relative age voice broke
QT_FC1004803	91	Tinnitus severity
INI22678	91	Maximum carotid IMT (intima-medial thickness) at 210 degrees
INI22680	91	Mean carotid IMT (intima-medial thickness) at 240 degrees
RH30	91	Alzheimers Disease
RH110	91	Cerebral Infarction
HC278	91	Cerebral aneurysm
HC306	91	Insomnia
HC87	91	Spina bifida
INI40009	91	Reported occurrences of cancer
HC82	91	Cerebral palsy
INI21055	91	Degree bothered by feeling heart pound/race in the last 3 months
INI22672	91	Maximum carotid IMT (intima-medial thickness) at 120 degrees
INI25473	91	Mean ISOVF in external capsule on FA skeleton (L)
INI25066	91	Mean FA in inferior cerebellar peduncle on FA skeleton (R)
cancer1044	91	Prostate cancer
INI25781	91	Total vol. of white matter hyperintensities (from T1 and T2 FLAIR images)
HC241	91	Cranial nerve problem/palsy
HC351	91	Blepharitis / eyelid infection
HC249	91	Hepatitis c
HC392	91	Pancreatitis
INI25465	91	Mean ISOVF in superior corona radiata on FA skeleton (L)
HC55	91	Hyperthyroidism/thyrotoxicosis
HC59	91	Thyroiditis
INI2976	91	Age diabetes diagnosed
RH94	91	Schizophrenia
RH24	91	Cataract
INI22677	91	Mean carotid IMT (intima-medial thickness) at 210 degrees
INI22679	91	Minimum carotid IMT (intima-medial thickness) at 240 degrees
RH99	91	Gastric Cancer
HC5	91	Myositis/myopathy
HC56	91	Monoclonal gammopathy/not myeloma
cancer1030	91	Eye and/or adnexal cancer
HC432	91	Mitral valve prolapse
cancer1004	91	Cancer of lip/mouth/pharynx/oral cavity
RH150	91	Celiac Disease
RH128	91	Crohns Disease
RH7	91	Gout
RH51	91	Lupus
RH143	91	Addisons Disease
HC91	91	Psoriatic arthropathy
RH89	91	Psoriasis
RH60	91	Liche
RH108	91	Emphysema
RH37	91	Hypopituitarism
INI21028	91	Freq. of discomfort/pain getting better or stopping after a bowel movement
INI23010	91	IE1A antigen for Human Herpesvirus-6
INI25101	91	Mean FA in uncinate fasciculus on FA skeleton (L)
INI23011	91	IE1B antigen for Human Herpesvirus-6
INI23024	91	HIV-1 gag antigen for Human Immunodeficiency Virus
INI23029	91	L1 antigen for Human Papillomavirus type-16
INI23031	91	E7 antigen for Human Papillomavirus type-16
INI23032	91	L1 antigen for Human Papillomavirus type-18
INI95	91	Pulse rate (during blood-pressure measurement)
INI25067	91	Mean FA in inferior cerebellar peduncle on FA skeleton (L)
INI25094	91	Mean FA in fornix cres+stria terminalis on FA skeleton (R)
INI25442	91	Mean ISOVF in genu of corpus callosum on FA skeleton
INI25443	91	Mean ISOVF in body of corpus callosum on FA skeleton
INI25561	91	WA MO in tract posterior thalamic radiation (L)
INI25640	91	WA L3 in tract medial lemniscus (L)
INI25708	91	WA ISOVF in tract cingulate gyrus part of cingulum (L)
INI25720	91	WA ISOVF in tract middle cerebellar peduncle
INI25792	91	Vol. of grey matter in Inferior Frontal Gyrus, pars opercularis (L)
INI25810	91	Vol. of grey matter in Inferior Temporal Gyrus, posterior division (L)
INI25816	91	Vol. of grey matter in Superior Parietal Lobule (L)
INI25872	91	Vol. of grey matter in Planum Temporale (L)
INI25876	91	Vol. of grey matter in Occipital Pole (L)
INI5057	91	# of older siblings
INI874	91	Duration of walks
QT_FC10001478	91	Salt added to food
QT_FC1002110	91	Able to confide
RH91	91	Anxiety
INI25461	91	Mean ISOVF in retrolenticular part of internal capsule on FA skeleton (L)
INI25470	91	Mean ISOVF in sagittal stratum on FA skeleton (R)
QT_FC10003506	91	Smoking compared to 10 years previous
INI25685	91	WA OD in tract corticospinal tract (L)
INI25686	91	WA OD in tract corticospinal tract (R)
INI4418	91	Ave. monthly champagne plus white wine intake
INI4620	91	# of depression episodes
INI22401	91	Liver inflammation factor (LIF)
INI25103	91	Mean FA in tapetum on FA skeleton (L)
INI25588	91	WA L1 in tract posterior thalamic radiation (L)
INI2794	91	Age started oral contraceptive pill
INI3627	91	Age angina diagnosed
INI864	91	# days walked more than 10 minutes
QT_FC1001349	91	Processed meat intake
INI21032	91	Freq. of harder stools when abdominal discomfort/pain started
INI20030790	91	Lipoprotein A covariate and statin adjusted
INI20460	91	Belief that own life is meaningful
INI25549	91	WA MO in tract parahippocampal part of cingulum (R)
INI5206	91	LogMAR, initial (L)
INI25034	91	Median T2star in hippocampus (L)
INI25037	91	Median T2star in amygdala (R)
INI25533	91	WA MD in tract medial lemniscus (R)
INI914	91	Duration of vigorous activity
cancer1037	91	Female genital tract cancer
INI25036	91	Median T2star in amygdala (L)
INI5118	91	6mm cylindrical power (L)
INI904	91	# of days/week of vigorous physical activity 10+ minutes
RH74	91	Rheumatoid Arthritis
INI25464	91	Mean ISOVF in superior corona radiata on FA skeleton (R)
INI25579	91	WA L1 in tract forceps major
INI25724	91	WA ISOVF in tract posterior thalamic radiation (R)
INI25807	91	Vol. of grey matter in Middle Temporal Gyrus, temporooccipital part (R)
INI25812	91	Vol. of grey matter in Inferior Temporal Gyrus, temporooccipital part (L)
INI25877	91	Vol. of grey matter in Occipital Pole (R)
INI25452	91	Mean ISOVF in superior cerebellar peduncle on FA skeleton (R)
INI25455	91	Mean ISOVF in cerebral peduncle on FA skeleton (L)
INI25570	91	WA L1 in tract acoustic radiation (R)
INI25552	91	WA MO in tract forceps major
INI4022	91	Age PE (blood clot in lung) diagnosed
RH77	91	Sarcoidosis
INI25687	91	WA OD in tract forceps major
INI3829	91	# of stillbirths
INI25004	91	Vol. of ventricular cerebrospinal fluid
INI25031	91	Median T2star in putamen (R)
INI25357	91	Mean ICVF in superior cerebellar peduncle on FA skeleton (L)
INI25089	91	Mean FA in external capsule on FA skeleton (L)
INI25524	91	WA MD in tract corticospinal tract (R)
INI25668	91	WA ICVF in tract medial lemniscus (R)
INI25355	91	Mean ICVF in inferior cerebellar peduncle on FA skeleton (L)
INI25572	91	WA L1 in tract anterior thalamic radiation (R)
INI25641	91	WA L3 in tract medial lemniscus (R)
INI25463	91	Mean ISOVF in anterior corona radiata on FA skeleton (L)
INI25699	91	WA OD in tract superior longitudinal fasciculus (R)
INI25726	91	WA ISOVF in tract superior longitudinal fasciculus (R)
INI25881	91	Vol. of grey matter in Caudate (R)
INI25902	91	Vol. of grey matter in Crus I Cerebellum (R)
INI25919	91	Vol. of grey matter in Vermis X Cerebellum
QT_FC10003476	91	Difficulty not smoking for 1 day
INI30220	91	Basophill %
INI3546	91	Age last used hormone-replacement therapy (HRT)
INI3849	91	# of pregnancy terminations
INI4230	91	Signal-to-noise-ratio (SNR) of triplet (L)
QT_FC10003466	91	Time from waking to first cigarette
QT_FC10003496	91	Wants to stop smoking
INI5157	91	6mm asymmetry index (L)
INI5208	91	LogMAR, final (L)
INI991	91	Freq. strenuous sports last 4 weeks
QT_FC1004570	91	Friendships satisfaction
INI5158	91	6mm asymmetry index (R)
RH119	91	Glaucoma
QT_FC1001180	91	Morning/evening person (chronotype)
QT_FC1001339	91	Non-oily fish intake
QT_FC1001389	91	Pork intake
RH8	91	Benign Brain Neoplasm
cancer1032	91	Brain cancer / primary malignant brain tumour
cancer1053	91	Non-hodgkins lymphoma
cancer1055	91	Chronic lymphocytic
BIN_FC10001797	92	Father still alive
BIN_FC10001835	92	Mother still alive
INI1807	92	Father's age at death
INI20030630	92	Apolipoprotein A covariate and statin adjusted
INI20030660	92	Direct bilirubin covariate and statin adjusted
INI20030760	92	HDL cholesterol covariate and statin adjusted
INI20030890	92	Vitamin D covariate and statin adjusted
INI22146	93	Age hayfever or allergic rhinitis diagnosed by doctor
INI22147	93	Age asthma diagnosed by doctor
INI2966	93	Age high BP diagnosed
INI3761	93	Age hay fever, rhinitis or eczema diagnosed
INI3786	93	Age asthma diagnosed
INI87	93	Non-cancer illness year/age first occurred
BIN_FC10002463	94	Fractured/broken bones in last 5 years
BIN_FC9006179	94	Calcium supplements
HC22	94	Osteoporosis
HC290	94	Fracture upper arm / humerus / elbow
HC334	94	Fracture sternum
HC339	94	Fracture lower leg / ankle
HC380	94	Fracture ulna
HC406	94	Fracture neck of femur / hip
HC57	94	Fracture radius
HC76	94	Fracture foot
HC83	94	Fracture forearm / wrist
BIN1677	95	Breastfed as a baby
BIN3081	95	Foot measured for bone density
BIN_FC10020547	95	Talking based therapies taken for depression
BIN_FC16006155	95	Vitamin D
BIN_FC20020550	95	Activity based therapies taken for anxiety
BIN_FC30020547	95	Non-drug therapies taken for depression
